Event	ID	Name			Wwise Object Path	Notes
	128625444	Door_Close			\SfxWorkUnit\SFX\Enviroment\Door\Door_Close	
	535830432	Door_Open			\SfxWorkUnit\SFX\Enviroment\Door\Door_Open	
	1511560907	Cards_Show_Play			\SfxWorkUnit\SFX\Cards\Cards_Show_Play	
	1827819594	Yukinko_Dead			\SfxWorkUnit\SFX\Enemies\Yukinko_Dead	
	1990870923	Player_RecieveDamage			\SfxWorkUnit\SFX\Player\Player_RecieveDamage	
	2114297034	Cards_Select_Play			\SfxWorkUnit\SFX\Cards\Cards_Select_Play	
	2316635047	Yukinko_Hit			\SfxWorkUnit\SFX\Enemies\Yukinko_Hit	
	2394582229	Player_Dash			\SfxWorkUnit\SFX\Player\Player_Dash	
	2759476964	Yukinko_Attack			\SfxWorkUnit\SFX\Enemies\Yukinko_Attack	
	2964619405	Proyectile_Hit			\SfxWorkUnit\SFX\Enemies\Proyectile_Hit	
	3083087645	Player_Death			\SfxWorkUnit\SFX\Player\Player_Death	
	3808387538	Player_Walk_Level1			\SfxWorkUnit\SFX\Player\Player_Walk\Player_Walk_Level1	
	4161660071	Player_Attack_Sword			\SfxWorkUnit\SFX\Player\Player_Attack_Sword	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	498021667	Enojado_esfuerzo 3	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 3		131580
	501727537	SWORD_01	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\SWORD_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Attack_Sword\Weapon\SWORD_01		253092
	507532007	Enojado_esfuerzo 6	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 6		112796
	531096102	Enojado_muierte 1	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Dead\Enojado_muierte 1		177588
	568834909	Enojado_esfuerzo 7	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 7		106308
	606299963	Snow1 8-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 8-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 8-Audio		133316
	705492520	Snow1 3-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 3-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 3-Audio		133316
	731725842	Voice_Female_V2_Attack_Mono_08	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Attack_Mono_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Attack_Sword\Player_effort\Voice_Female_V2_Attack_Mono_08		26542
	751485773	Voice_Female_V2_Hit_Short_Mono_04	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Hit_Short_Mono_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V2_Hit_Short_Mono_04		43894
	784391297	e	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\e_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\ShowCard\e		352896
	795160225	Sinterminar-002	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Sinterminar-002_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Proyectile_Hit\Sinterminar-002		441096
	802887724	Voice_Female_V2_Attack_Mono_09	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Attack_Mono_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Attack_Sword\Player_effort\Voice_Female_V2_Attack_Mono_09		42120
	837171404	Dash_02	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Dash_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\Dash\Dash_02		339432
	858051376	Enojado_muierte 4	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Dead\Enojado_muierte 4		215436
	891476130	Snow1 6-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 6-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 6-Audio		133316
	931501730	Snow1 9-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 9-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 9-Audio		133316
	977828449	Sinterminar-003	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Sinterminar-003_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Proyectile_Hit\Sinterminar-003		441096
	987444625	Door_open	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Drs_Open_Drawer_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviroment\Door\Door_open		88296
	1009797586	Voice_Female_V2_Hit_Short_Mono_03	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Hit_Short_Mono_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V2_Hit_Short_Mono_03		25178
	1031222764	Voice_Female_V2_Hit_Short_Mono_02	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Hit_Short_Mono_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V2_Hit_Short_Mono_02		35578
	1062749151	Voice_Female_V2_Pain_Mono_04	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Pain_Mono_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Death\Voice_Female_V2_Pain_Mono_04		48614

