Event	ID	Name			Wwise Object Path	Notes
	128625444	Door_Close			\Default Work Unit\SFX\Enviroment\Door\Door_Close	
	502652540	Stop_DefaultMusic			\Default Work Unit\MUSIC\Stop_DefaultMusic	
	535830432	Door_Open			\Default Work Unit\SFX\Enviroment\Door\Door_Open	
	1206975656	Player_Attack_Sword_Swing			\Default Work Unit\SFX\Player\Player_Attack_Sword_Swing	
	1618187162	Event_Test			\Default Work Unit\Event_Test	
	1857418338	Play_DefaultMusic			\Default Work Unit\MUSIC\Play_DefaultMusic	
	1990870923	Player_RecieveDamage			\Default Work Unit\SFX\Player\Player_RecieveDamage	
	2103557112	Dummy_Dead			\Default Work Unit\SFX\Dummy\Dummy_Dead	
	2333910817	Dummy_Hit			\Default Work Unit\SFX\Dummy\Dummy_Hit	
	2682457292	Player_Attack_Sowrd_Impact			\Default Work Unit\SFX\Player\Player_Attack_Sowrd_Impact	
	3083087645	Player_Death			\Default Work Unit\SFX\Player\Player_Death	
	3808387538	Player_Walk_Level1			\Default Work Unit\SFX\Player\Player_Walk\Player_Walk_Level1	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	699192571	Voice_Female_V1_Hit_Short_Mono_01	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V1_Hit_Short_Mono_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V1_Hit_Short_Mono_01		42916
	731725842	Voice_Female_V2_Attack_Mono_08	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Attack_Mono_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Swing+Effort_Sword\Player_effort\Voice_Female_V2_Attack_Mono_08		26542
	734824967	Voice_Female_V1_Hit_Short_Mono_02	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V1_Hit_Short_Mono_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V1_Hit_Short_Mono_02		27316
	739534863	Footsteps_Tile_Run_02	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Footsteps_Tile_Run_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Footsteps_Tile_Run_02		32264
	781684899	many_coins_12	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\many_coins_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\many_coins_12		96096
	802887724	Voice_Female_V2_Attack_Mono_09	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Attack_Mono_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Swing+Effort_Sword\Player_effort\Voice_Female_V2_Attack_Mono_09		42120
	849380902	Footsteps_Tile_Run_06	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Footsteps_Tile_Run_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Footsteps_Tile_Run_06		32620
	858051376	Enojado_muierte 4	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_muierte 4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Dead\Enojado_muierte 4		215436
	987444625	Door_open	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Drs_Open_Drawer_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviroment\Door\Door_open		88296

